# File generated by CMD 3.6 (http://stev.oapd.inaf.it/cmd) on Thu Jul  7 21:26:25 CEST 2022
# isochrones based on PARSEC release v1.2S +  COLIBRI S_37 + S_35 + PR16
# Basic references: Bressan et al. (2012), MNRAS, 427, 127 + Chen et al. (2014, 2015), MNRAS, 444, 2525 + MNRAS, 452, 1068 + Tang et al. (2014), MNRAS, 445, 4287 + Marigo et al. (2017), ApJ, 835, 77 + Pastorelli al. (2019), MNRAS, 485, 5666 + Pastorelli al. (2020), MNRAS, in press
# Thermal pulse cycles included 
# On RGB, assumed Reimers mass loss with efficiency eta=0.2
# Photometric system: LSST ugrizY, March 2012 total filter throughputs (all ABmags)
# Using YBC version of bolometric corrections as in Chen et al. (2019)
# O-rich circumstellar dpmod60alox40 dust from Groenewegen (2006)
# C-rich circumstellar AMCSIC15 dust from Groenewegen (2006)
# IMF: Kroupa (2001, 2002) + Kroupa et al. (2013) canonical two-part-power law IMF corrected for unresolved binaries 
# Kind of output: isochrone tables
# Zini     MH   logAge Mini        int_IMF         Mass   logL    logTe  logg  label   McoreTP C_O  period0  period1  pmode  Mloss  tau1m   X   Y   Xc  Xn  Xo  Cexcess  Z 	 mbolmag  umag    gmag    rmag    imag    zmag    Ymag
0.000156 -1.99852 10.11394 0.7771399617 2.4104585648    0.775  1.001  3.7374  3.228    3  0.000  0.537     0.00     0.00 -1 -3.44e-12      0.00 7.662e-01 2.336e-01 2.743e-05 7.496e-06 6.813e-05 -1.000 1.634e-04 2.268 3.648 2.705 2.278 2.107 2.045 2.021
0.000156 -1.99852 10.11394 0.7775408030 2.4106085300    0.775  1.051  3.7357  3.171    3  0.000  0.537     0.00     0.00 -1 -4.13e-12      0.00 7.645e-01 2.353e-01 2.754e-05 7.527e-06 6.841e-05 -1.000 1.642e-04 2.142 3.537 2.585 2.153 1.980 1.916 1.890
0.000156 -1.99852 10.11394 0.7778772116 2.4107339382    0.776  1.097  3.7342  3.120    3  0.000  0.537     0.00     0.00 -1 -4.86e-12      0.00 7.631e-01 2.368e-01 2.762e-05 7.550e-06 6.861e-05 -1.000 1.642e-04 2.028 3.436 2.477 2.041 1.865 1.800 1.773
0.000156 -1.99852 10.11394 0.7782174945 2.4108607769    0.776  1.146  3.7327  3.065    3  0.000  0.537     0.00     0.00 -1  -5.8e-12      0.00 7.617e-01 2.381e-01 2.769e-05 7.570e-06 6.878e-05 -1.000 1.537e-04 1.905 3.325 2.358 1.919 1.740 1.673 1.645
0.000156 -1.99852 10.11394 0.7785513997 2.4109852314    0.776  1.199  3.7312  3.005    3  0.000  0.537     0.00     0.00 -1 -7.01e-12      0.00 7.604e-01 2.394e-01 2.774e-05 7.589e-06 6.894e-05 -1.000 1.561e-04 1.772 3.206 2.232 1.788 1.607 1.538 1.509
0.000156 -1.99852 10.11394 0.7788208723 2.4110856056    0.776  1.246  3.7297  2.953    3  0.000  0.536     0.00     0.00 -1  -8.3e-12      0.00 7.594e-01 2.405e-01 2.777e-05 7.604e-06 6.905e-05 -1.000 1.630e-04 1.655 3.102 2.120 1.672 1.489 1.418 1.388
0.000156 -1.99852 10.11394 0.7790808678 2.4111821651    0.776  1.295  3.7283  2.898    3  0.000  0.536     0.00     0.00 -1 -9.89e-12      0.00 7.584e-01 2.414e-01 2.779e-05 7.620e-06 6.914e-05 -1.000 1.642e-04 1.533 2.994 2.003 1.550 1.365 1.293 1.262
0.000156 -1.99852 10.11394 0.7793143988 2.4112689495    0.776  1.343  3.7268  2.844    3  0.000  0.535     0.00     0.00 -1 -1.18e-11      0.00 7.576e-01 2.422e-01 2.778e-05 7.638e-06 6.921e-05 -1.000 1.615e-04 1.413 2.888 1.888 1.431 1.244 1.170 1.138
0.000156 -1.99852 10.11394 0.7795260549 2.4113476276    0.777  1.391  3.7253  2.791    3  0.000  0.535     0.00     0.00 -1  -1.4e-11      0.00 7.569e-01 2.430e-01 2.777e-05 7.657e-06 6.927e-05 -1.000 1.491e-04 1.294 2.784 1.775 1.314 1.123 1.048 1.015
0.000156 -1.99852 10.11394 0.7797153592 2.4114177227    0.777  1.437  3.7238  2.738    3  0.000  0.534     0.00     0.00 -1 -1.65e-11      0.00 7.563e-01 2.435e-01 2.775e-05 7.678e-06 6.932e-05 -1.000 1.559e-04 1.177 2.681 1.664 1.198 1.006 0.929 0.895
0.000156 -1.99852 10.11394 0.7798945904 2.4114842415    0.777  1.486  3.7223  2.684    3  0.000  0.533     0.00     0.00 -1 -1.96e-11      0.00 7.559e-01 2.440e-01 2.773e-05 7.700e-06 6.936e-05 -1.000 1.641e-04 1.056 2.574 1.549 1.079 0.884 0.806 0.770
0.000156 -1.99852 10.11394 0.7800536752 2.4115431309    0.777  1.533  3.7207  2.630    3  0.000  0.533     0.00     0.00 -1 -2.33e-11      0.00 7.555e-01 2.443e-01 2.771e-05 7.721e-06 6.938e-05 -1.000 1.642e-04 0.939 2.471 1.437 0.962 0.765 0.685 0.649
0.000156 -1.99852 10.11394 0.7801950574 2.4115955830    0.776  1.578  3.7192  2.578    3  0.000  0.532     0.00     0.00 -1 -2.75e-11      0.00 7.553e-01 2.446e-01 2.770e-05 7.736e-06 6.940e-05 -1.000 1.641e-04 0.824 2.371 1.329 0.850 0.650 0.568 0.530
0.000156 -1.99852 10.11394 0.7803232074 2.4116430283    0.776  1.624  3.7177  2.527    3  0.000  0.532     0.00     0.00 -1 -3.23e-11      0.00 7.551e-01 2.447e-01 2.769e-05 7.746e-06 6.941e-05 -1.000 1.504e-04 0.711 2.274 1.223 0.739 0.536 0.453 0.414
0.000156 -1.99852 10.11394 0.7804433107 2.4116876125    0.776  1.670  3.7161  2.475    3  0.000  0.532     0.00     0.00 -1 -3.82e-11      0.00 7.550e-01 2.448e-01 2.768e-05 7.752e-06 6.942e-05 -1.000 1.641e-04 0.596 2.176 1.114 0.625 0.419 0.335 0.294
0.000156 -1.99852 10.11394 0.7805494070 2.4117269516    0.776  1.714  3.7145  2.424    3  0.000  0.532     0.00     0.00 -1 -4.49e-11      0.00 7.550e-01 2.448e-01 2.768e-05 7.754e-06 6.942e-05 -1.000 1.642e-04 0.485 2.085 1.010 0.515 0.307 0.220 0.179
0.000156 -1.99852 10.11394 0.7806473374 2.4117631912    0.776  1.759  3.7129  2.372    3  0.000  0.532     0.00     0.00 -1 -5.28e-11      0.00 7.550e-01 2.448e-01 2.768e-05 7.755e-06 6.943e-05 -1.000 1.642e-04 0.373 1.993 0.905 0.404 0.193 0.105 0.062
0.000156 -1.99852 10.11394 0.7807373405 2.4117963314    0.776  1.804  3.7113  2.321    3  0.000  0.532     0.00     0.00 -1 -6.21e-11      0.00 7.550e-01 2.448e-01 2.768e-05 7.755e-06 6.943e-05 -1.000 1.642e-04 0.261 1.901 0.801 0.294 0.080 -0.010 -0.054
0.000156 -1.99852 10.11394 0.7808172703 2.4118258953    0.775  1.847  3.7096  2.271    3  0.000  0.532     0.00     0.00 -1 -1.23e-13      0.00 7.550e-01 2.449e-01 2.768e-05 7.756e-06 6.943e-05 -1.000 1.642e-04 0.153 1.814 0.701 0.188 -0.029 -0.121 -0.166
0.000156 -1.99852 10.11394 0.7808911204 2.4118533134    0.775  1.890  3.7081  2.222    3  0.000  0.532     0.00     0.00 -1 -3.41e-15      0.00 7.550e-01 2.449e-01 2.768e-05 7.756e-06 6.943e-05 -1.000 1.642e-04 0.046 1.728 0.601 0.082 -0.138 -0.231 -0.277
0.000156 -1.99852 10.11394 0.7809620500 2.4118795395    0.775  1.934  3.7064  2.171    3  0.000  0.532     0.00     0.00 -1  -1.7e-15      0.00 7.550e-01 2.449e-01 2.768e-05 7.756e-06 6.943e-05 -1.000 1.642e-04 -0.066 1.640 0.498 -0.028 -0.250 -0.345 -0.393
0.000156 -1.99852 10.11394 0.7810228467 2.4119019508    0.775  1.976  3.7047  2.123    3  0.000  0.532     0.00     0.00 -1 -1.97e-15      0.00 7.550e-01 2.449e-01 2.768e-05 7.757e-06 6.943e-05 -1.000 1.641e-04 -0.169 1.558 0.404 -0.129 -0.355 -0.452 -0.501
0.000156 -1.99852 10.11394 0.7810789943 2.4119226933    0.775  2.017  3.7032  2.075    3  0.000  0.532     0.00     0.00 -1 -2.28e-15      0.00 7.550e-01 2.449e-01 2.768e-05 7.757e-06 6.943e-05 -1.000 1.642e-04 -0.272 1.477 0.309 -0.230 -0.458 -0.557 -0.608
0.000156 -1.99852 10.11394 0.7811326981 2.4119424820    0.774  2.059  3.7015  2.026    3  0.000  0.532     0.00     0.00 -1 -2.64e-15      0.00 7.550e-01 2.449e-01 2.768e-05 7.757e-06 6.943e-05 -1.000 1.641e-04 -0.378 1.394 0.212 -0.333 -0.565 -0.666 -0.717
0.000156 -1.99852 10.11394 0.7811795473 2.4119598866    0.774  2.098  3.6999  1.980    3  0.000  0.532     0.00     0.00 -1 -3.03e-15      0.00 7.550e-01 2.449e-01 2.768e-05 7.757e-06 6.943e-05 -1.000 1.642e-04 -0.476 1.319 0.123 -0.429 -0.664 -0.767 -0.820
0.000156 -1.99852 10.11394 0.7812234163 2.4119760990    0.774  2.137  3.6983  1.935    3  0.000  0.532     0.00     0.00 -1 -3.46e-15      0.00 7.549e-01 2.449e-01 2.768e-05 7.758e-06 6.943e-05 -1.000 1.641e-04 -0.572 1.250 0.036 -0.524 -0.762 -0.866 -0.920
0.000156 -1.99852 10.11394 0.7812690735 2.4119927883    0.773  2.174  3.6969  1.892    3  0.000  0.532     0.00     0.00 -1 -3.94e-15      0.00 7.549e-01 2.449e-01 2.768e-05 7.758e-06 6.943e-05 -1.000 1.641e-04 -0.665 1.181 -0.049 -0.615 -0.855 -0.962 -1.017
0.000156 -1.99852 10.11394 0.7813196778 2.4120116234    0.773  2.203  3.6957  1.857    3  0.000  0.532     0.00     0.00 -1 -4.42e-15      0.00 7.549e-01 2.449e-01 2.768e-05 7.758e-06 6.943e-05 -1.000 1.642e-04 -0.739 1.128 -0.115 -0.687 -0.930 -1.038 -1.094
0.000156 -1.99852 10.11394 0.7813441157 2.4120206833    0.772  2.197  3.6962  1.865    3  0.000  0.532     0.00     0.00 -1 -4.43e-15      0.00 7.549e-01 2.449e-01 2.768e-05 7.758e-06 6.944e-05 -1.000 1.642e-04 -0.723 1.136 -0.103 -0.672 -0.914 -1.021 -1.077
0.000156 -1.99852 10.11394 0.7813501358 2.4120228291    0.772  2.204  3.6959  1.858    3  0.000  0.532     0.00     0.00 -1 -4.52e-15      0.00 7.549e-01 2.449e-01 2.768e-05 7.758e-06 6.944e-05 -1.000 1.642e-04 -0.739 1.125 -0.117 -0.688 -0.931 -1.038 -1.094
0.000156 -1.99852 10.11394 0.7813835144 2.4120352268    0.772  2.245  3.6940  1.809    3  0.000  0.532     0.00     0.00 -1 -5.14e-15      0.00 7.549e-01 2.449e-01 2.768e-05 7.758e-06 6.944e-05 -1.000 1.642e-04 -0.843 1.052 -0.209 -0.788 -1.035 -1.144 -1.202
0.000156 -1.99852 10.11394 0.7814171910 2.4120476246    0.772  2.289  3.6923  1.757    3  0.000  0.532     0.00     0.00 -1 -5.92e-15      0.00 7.549e-01 2.449e-01 2.768e-05 7.759e-06 6.944e-05 -1.000 1.641e-04 -0.952 0.973 -0.308 -0.896 -1.146 -1.257 -1.316
0.000156 -1.99852 10.11394 0.7814458609 2.4120581150    0.771  2.329  3.6904  1.710    3  0.000  0.532     0.00     0.00 -1 -6.74e-15      0.00 7.549e-01 2.449e-01 2.768e-05 7.759e-06 6.944e-05 -1.000 1.641e-04 -1.052 0.904 -0.396 -0.992 -1.246 -1.360 -1.421
0.000156 -1.99852 10.11394 0.7814739943 2.4120686054    0.771  2.371  3.6885  1.660    3  0.000  0.532     0.00     0.00 -1 -7.71e-15      0.00 7.549e-01 2.449e-01 2.768e-05 7.759e-06 6.944e-05 -1.000 1.641e-04 -1.157 0.834 -0.488 -1.093 -1.351 -1.468 -1.530
0.000156 -1.99852 10.11394 0.7815002799 2.4120781422    0.770  2.413  3.6867  1.611    3  0.000  0.532     0.00     0.00 -1 -8.81e-15      0.00 7.549e-01 2.449e-01 2.768e-05 7.759e-06 6.944e-05 -1.000 1.642e-04 -1.262 0.763 -0.581 -1.195 -1.457 -1.575 -1.639
0.000156 -1.99852 10.11394 0.7815232873 2.4120867252    0.769  2.452  3.6848  1.563    3  0.000  0.532     0.00     0.00 -1 -9.99e-15      0.00 7.549e-01 2.449e-01 2.768e-05 7.759e-06 6.944e-05 -1.000 1.641e-04 -1.360 0.711 -0.664 -1.290 -1.556 -1.677 -1.742
0.000156 -1.99852 10.11394 0.7815460563 2.4120950699    0.769  2.494  3.6829  1.513    3  0.000  0.532     0.00     0.00 -1 -1.14e-14      0.00 7.549e-01 2.449e-01 2.768e-05 7.759e-06 6.944e-05 -1.000 1.641e-04 -1.465 0.663 -0.754 -1.393 -1.663 -1.786 -1.853
0.000156 -1.99852 10.11394 0.7815663218 2.4121026993    0.768  2.534  3.6810  1.465    3  0.000  0.532     0.00     0.00 -1 -1.29e-14      0.00 7.549e-01 2.449e-01 2.768e-05 7.759e-06 6.944e-05 -1.000 1.642e-04 -1.565 0.625 -0.836 -1.491 -1.766 -1.891 -1.959
0.000156 -1.99852 10.11394 0.7815851569 2.4121096134    0.767  2.574  3.6791  1.417    3  0.000  0.532     0.00     0.00 -1 -1.46e-14      0.00 7.549e-01 2.449e-01 2.768e-05 7.759e-06 6.944e-05 -1.000 1.641e-04 -1.665 0.594 -0.916 -1.588 -1.867 -1.995 -2.065
0.000156 -1.99852 10.11394 0.7816031575 2.4121162891    0.766  2.614  3.6772  1.369    3  0.000  0.532     0.00     0.00 -1 -1.65e-14      0.00 7.549e-01 2.449e-01 2.768e-05 7.759e-06 6.944e-05 -1.000 1.642e-04 -1.766 0.567 -0.996 -1.686 -1.971 -2.101 -2.172
0.000156 -1.99852 10.11394 0.7816224694 2.4121234417    0.765  2.661  3.6748  1.311    3  0.000  0.532     0.00     0.00 -1 -1.91e-14      0.00 7.549e-01 2.449e-01 2.768e-05 7.760e-06 6.944e-05 -1.000 1.641e-04 -1.884 0.548 -1.086 -1.799 -2.091 -2.224 -2.298
0.000156 -1.99852 10.11394 0.7816380858 2.4121291637    0.764  2.702  3.6728  1.262    3  0.000  0.532     0.00     0.00 -1 -2.17e-14      0.00 7.549e-01 2.449e-01 2.768e-05 7.760e-06 6.944e-05 -1.000 1.642e-04 -1.986 0.533 -1.163 -1.898 -2.195 -2.331 -2.407
0.000156 -1.99852 10.11394 0.7816541195 2.4121351242    0.763  2.748  3.6704  1.206    3  0.000  0.532     0.00     0.00 -1 -2.49e-14      0.00 7.549e-01 2.449e-01 2.768e-05 7.760e-06 6.944e-05 -1.000 1.642e-04 -2.099 0.532 -1.243 -2.006 -2.311 -2.450 -2.528
0.000156 -1.99852 10.11394 0.7816673517 2.4121398926    0.762  2.788  3.6685  1.158    3  0.000  0.532     0.00     0.00 -1 -2.81e-14      0.00 7.549e-01 2.449e-01 2.768e-05 7.760e-06 6.944e-05 -1.000 1.641e-04 -2.200 0.527 -1.315 -2.101 -2.413 -2.556 -2.635
0.000156 -1.99852 10.11394 0.7816808224 2.4121448994    0.760  2.832  3.6659  1.103    3  0.000  0.532     0.00     0.00 -1 -3.21e-14      0.00 7.549e-01 2.449e-01 2.768e-05 7.760e-06 6.944e-05 -1.000 1.642e-04 -2.309 0.552 -1.385 -2.203 -2.524 -2.671 -2.752
0.000156 -1.99852 10.11394 0.7816920280 2.4121489525    0.759  2.871  3.6640  1.056    3  0.000  0.532     0.00     0.00 -1 -3.61e-14      0.00 7.549e-01 2.449e-01 2.768e-05 7.760e-06 6.944e-05 -1.000 1.641e-04 -2.407 0.562 -1.450 -2.295 -2.623 -2.773 -2.856
0.000156 -1.99852 10.11394 0.7817037702 2.4121532440    0.757  2.915  3.6615  1.000    3  0.000  0.532     0.00     0.00 -1 -4.12e-14      0.00 7.549e-01 2.449e-01 2.768e-05 7.760e-06 6.944e-05 -1.000 1.642e-04 -2.516 0.605 -1.513 -2.396 -2.735 -2.888 -2.975
0.000156 -1.99852 10.11394 0.7817156911 2.4121577740    0.755  2.962  3.6590  0.941    3  0.000  0.532     0.00     0.00 -1 -4.75e-14      0.00 7.549e-01 2.449e-01 2.768e-05 7.760e-06 6.944e-05 -1.000 1.642e-04 -2.636 0.656 -1.578 -2.504 -2.856 -3.015 -3.103
0.000156 -1.99852 10.11394 0.7817254066 2.4121613503    0.753  3.004  3.6564  0.888    3  0.000  0.532     0.00     0.00 -1 -5.39e-14      0.00 7.549e-01 2.449e-01 2.768e-05 7.760e-06 6.944e-05 -1.000 1.641e-04 -2.741 0.691 -1.633 -2.595 -2.959 -3.123 -3.214
0.000156 -1.99852 10.11394 0.7817336917 2.4121644497    0.751  3.042  3.6544  0.841    3  0.000  0.532     0.00     0.00 -1 -6.04e-14      0.00 7.549e-01 2.449e-01 2.768e-05 7.760e-06 6.944e-05 -1.000 1.642e-04 -2.836 0.694 -1.690 -2.678 -3.052 -3.219 -3.313
0.000156 -1.99852 10.11394 0.7817422748 2.4121675491    0.749  3.084  3.6519  0.788    3  0.000  0.532     0.00     0.00 -1 -6.84e-14      0.00 7.549e-01 2.449e-01 2.768e-05 7.760e-06 6.944e-05 -1.000 1.642e-04 -2.940 0.707 -1.749 -2.768 -3.153 -3.326 -3.423
0.000156 -1.99852 10.11394 0.7817510366 2.4121706486    0.746  3.130  3.6493  0.730    3  0.000  0.532     0.00     0.00 -1 -7.83e-14      0.00 7.549e-01 2.449e-01 2.768e-05 7.760e-06 6.944e-05 -1.000 1.642e-04 -3.054 0.717 -1.815 -2.867 -3.263 -3.442 -3.541
0.000156 -1.99852 10.11394 0.7817584276 2.4121735096    0.743  3.171  3.6468  0.677    3  0.000  0.532     0.00     0.00 -1 -8.86e-14      0.00 7.549e-01 2.449e-01 2.768e-05 7.760e-06 6.944e-05 -1.000 1.642e-04 -3.157 0.732 -1.871 -2.953 -3.361 -3.545 -3.647
0.000156 -1.99852 10.11394 0.7817658186 2.4121761322    0.739  3.214  3.6443  0.622    3  0.000  0.532     0.00     0.00 -1 -1.01e-13      0.00 7.549e-01 2.449e-01 2.768e-05 7.760e-06 6.944e-05 -1.000 1.642e-04 -3.265 0.747 -1.930 -3.045 -3.465 -3.654 -3.759
0.000156 -1.99852 10.11394 0.7817726731 2.4121787548    0.736  3.255  3.6418  0.569    3  0.000  0.532     0.00     0.00 -1 -1.14e-13      0.00 7.549e-01 2.449e-01 2.768e-05 7.760e-06 6.944e-05 -1.000 1.642e-04 -3.367 0.766 -1.982 -3.129 -3.561 -3.756 -3.864
0.000156 -1.99852 10.11394 0.7817745805 2.4121794701    0.735  3.265  3.6413  0.556    3  0.000  0.532     0.00     0.00 -1 -1.18e-13      0.00 7.549e-01 2.449e-01 2.768e-05 7.760e-06 6.944e-05 -1.000 1.641e-04 -3.392 0.770 -1.996 -3.151 -3.586 -3.782 -3.891
0.000156 -1.99852 10.11394 0.7817745805 2.4121794701    0.721  1.653  3.9334  3.329    4  0.000  0.532     0.00     0.00 -1    -1e-30      0.00 7.549e-01 2.450e-01 2.768e-05 7.763e-06 6.945e-05 -1.000 1.642e-04 0.639 1.591 0.589 0.778 0.962 1.067 1.087
0.000156 -1.99852 10.11394 0.7817759514 2.4121799469    0.721  1.661  3.9284  3.300    4  0.000  0.532     0.00     0.00 -1    -1e-30      0.00 7.549e-01 2.450e-01 2.768e-05 7.763e-06 6.945e-05 -1.000 1.641e-04 0.617 1.572 0.560 0.740 0.918 1.021 1.039
0.000156 -1.99852 10.11394 0.7818247676 2.4121980667    0.721  1.676  3.9211  3.256    4  0.000  0.532     0.00     0.00 -1    -1e-30      0.00 7.549e-01 2.450e-01 2.768e-05 7.763e-06 6.945e-05 -1.000 1.642e-04 0.580 1.540 0.515 0.682 0.851 0.949 0.966
0.000156 -1.99852 10.11394 0.7818747759 2.4122164249    0.721  1.677  3.9213  3.256    4  0.000  0.532     0.00     0.00 -1    -1e-30      0.00 7.549e-01 2.450e-01 2.768e-05 7.763e-06 6.945e-05 -1.000 1.642e-04 0.578 1.538 0.513 0.680 0.849 0.948 0.965
0.000156 -1.99852 10.11394 0.7819263339 2.4122354984    0.721  1.677  3.9219  3.259    4  0.000  0.532     0.00     0.00 -1    -1e-30      0.00 7.549e-01 2.450e-01 2.768e-05 7.763e-06 6.945e-05 -1.000 1.642e-04 0.578 1.538 0.514 0.682 0.852 0.951 0.968
0.000156 -1.99852 10.11394 0.7819781899 2.4122545719    0.721  1.677  3.9224  3.261    4  0.000  0.532     0.00     0.00 -1    -1e-30      0.00 7.549e-01 2.450e-01 2.768e-05 7.763e-06 6.945e-05 -1.000 1.641e-04 0.579 1.538 0.515 0.684 0.855 0.954 0.971
0.000156 -1.99852 10.11394 0.7820301056 2.4122736454    0.721  1.676  3.9226  3.262    4  0.000  0.532     0.00     0.00 -1    -1e-30      0.00 7.549e-01 2.450e-01 2.768e-05 7.763e-06 6.945e-05 -1.000 1.642e-04 0.579 1.538 0.516 0.685 0.856 0.955 0.973
0.000156 -1.99852 10.11394 0.7820825577 2.4122929573    0.721  1.677  3.9226  3.262    4  0.000  0.532     0.00     0.00 -1    -1e-30      0.00 7.549e-01 2.450e-01 2.768e-05 7.763e-06 6.945e-05 -1.000 1.642e-04 0.579 1.538 0.516 0.685 0.856 0.955 0.973
0.000156 -1.99852 10.11394 0.7821358442 2.4123125076    0.721  1.677  3.9223  3.260    4  0.000  0.532     0.00     0.00 -1    -1e-30      0.00 7.549e-01 2.450e-01 2.768e-05 7.763e-06 6.945e-05 -1.000 1.642e-04 0.578 1.537 0.515 0.684 0.854 0.953 0.971
0.000156 -1.99852 10.11394 0.7821889520 2.4123320580    0.721  1.677  3.9217  3.258    4  0.000  0.532     0.00     0.00 -1    -1e-30      0.00 7.549e-01 2.450e-01 2.768e-05 7.763e-06 6.945e-05 -1.000 1.642e-04 0.577 1.537 0.513 0.681 0.851 0.949 0.967
0.000156 -1.99852 10.11394 0.7822394371 2.4123506546    0.721  1.678  3.9206  3.253    4  0.000  0.532     0.00     0.00 -1    -1e-30      0.00 7.549e-01 2.450e-01 2.768e-05 7.763e-06 6.945e-05 -1.000 1.642e-04 0.575 1.536 0.510 0.676 0.844 0.942 0.959
0.000156 -1.99852 10.11394 0.7822904587 2.4123694897    0.721  1.679  3.9192  3.246    4  0.000  0.532     0.00     0.00 -1    -1e-30      0.00 7.549e-01 2.450e-01 2.768e-05 7.763e-06 6.945e-05 -1.000 1.642e-04 0.573 1.534 0.507 0.670 0.836 0.933 0.950
0.000156 -1.99852 10.11394 0.7823403478 2.4123878479    0.721  1.680  3.9174  3.237    4  0.000  0.532     0.00     0.00 -1    -1e-30      0.00 7.549e-01 2.450e-01 2.768e-05 7.763e-06 6.945e-05 -1.000 1.642e-04 0.570 1.533 0.503 0.662 0.825 0.921 0.938
0.000156 -1.99852 10.11394 0.7823905945 2.4124064445    0.721  1.682  3.9150  3.227    4  0.000  0.532     0.00     0.00 -1    -1e-30      0.00 7.549e-01 2.450e-01 2.768e-05 7.763e-06 6.945e-05 -1.000 1.642e-04 0.566 1.530 0.498 0.652 0.812 0.906 0.923
0.000156 -1.99852 10.11394 0.7824392319 2.4124243259    0.721  1.684  3.9122  3.213    4  0.000  0.532     0.00     0.00 -1    -1e-30      0.00 7.549e-01 2.450e-01 2.768e-05 7.763e-06 6.945e-05 -1.000 1.642e-04 0.561 1.528 0.492 0.639 0.796 0.888 0.905
0.000156 -1.99852 10.11394 0.7824884057 2.4124424458    0.721  1.686  3.9088  3.197    4  0.000  0.532     0.00     0.00 -1    -1e-30      0.00 7.549e-01 2.450e-01 2.768e-05 7.763e-06 6.945e-05 -1.000 1.642e-04 0.555 1.525 0.485 0.625 0.776 0.867 0.883
0.000156 -1.99852 10.11394 0.7825369239 2.4124603271    0.721  1.689  3.9048  3.179    4  0.000  0.532     0.00     0.00 -1    -1e-30      0.00 7.549e-01 2.450e-01 2.768e-05 7.763e-06 6.945e-05 -1.000 1.642e-04 0.548 1.522 0.480 0.609 0.755 0.842 0.858
0.000156 -1.99852 10.11394 0.7825898528 2.4124796391    0.721  1.692  3.9000  3.156    4  0.000  0.532     0.00     0.00 -1    -1e-30      0.00 7.549e-01 2.450e-01 2.768e-05 7.763e-06 6.945e-05 -1.000 1.642e-04 0.540 1.518 0.472 0.590 0.728 0.812 0.828
0.000156 -1.99852 10.11394 0.7826387882 2.4124977589    0.722  1.695  3.8950  3.133    4  0.000  0.532     0.00     0.00 -1    -1e-30      0.00 7.549e-01 2.450e-01 2.768e-05 7.763e-06 6.945e-05 -1.000 1.642e-04 0.531 1.514 0.468 0.571 0.700 0.782 0.798
0.000156 -1.99852 10.11394 0.7826889753 2.4125161171    0.722  1.699  3.8891  3.105    4  0.000  0.532     0.00     0.00 -1    -1e-30      0.00 7.549e-01 2.450e-01 2.768e-05 7.763e-06 6.945e-05 -1.000 1.642e-04 0.521 1.511 0.464 0.550 0.669 0.747 0.763
0.000156 -1.99852 10.11394 0.7827379704 2.4125342369    0.722  1.704  3.8830  3.076    4  0.000  0.532     0.00     0.00 -1    -1e-30      0.00 7.549e-01 2.450e-01 2.768e-05 7.763e-06 6.945e-05 -1.000 1.642e-04 0.511 1.507 0.464 0.530 0.638 0.712 0.727
0.000156 -1.99852 10.11394 0.7827866673 2.4125521183    0.722  1.708  3.8762  3.045    4  0.000  0.532     0.00     0.00 -1    -1e-30      0.00 7.549e-01 2.450e-01 2.768e-05 7.763e-06 6.945e-05 -1.000 1.642e-04 0.499 1.503 0.464 0.509 0.605 0.674 0.690
0.000156 -1.99852 10.11394 0.7827960849 2.4125554562    0.722  1.709  3.8749  3.039    4  0.000  0.532     0.00     0.00 -1    -1e-30      0.00 7.549e-01 2.450e-01 2.768e-05 7.763e-06 6.945e-05 -1.000 1.642e-04 0.497 1.502 0.465 0.505 0.599 0.667 0.682
0.000156 -1.99852 10.11394 0.7828204036 2.4125645161    0.722  1.712  3.8715  3.023    4  0.000  0.532     0.00     0.00 -1    -1e-30      0.00 7.549e-01 2.450e-01 2.768e-05 7.763e-06 6.945e-05 -1.000 1.641e-04 0.491 1.501 0.466 0.495 0.582 0.648 0.663
0.000156 -1.99852 10.11394 0.7828708291 2.4125831127    0.722  1.717  3.8642  2.989    4  0.000  0.532     0.00     0.00 -1    -1e-30      0.00 7.549e-01 2.450e-01 2.768e-05 7.763e-06 6.945e-05 -1.000 1.642e-04 0.478 1.497 0.469 0.475 0.549 0.609 0.624
0.000156 -1.99852 10.11394 0.7829190493 2.4126007557    0.722  1.722  3.8568  2.954    4  0.000  0.532     0.00     0.00 -1    -1e-30      0.00 7.549e-01 2.450e-01 2.768e-05 7.763e-06 6.945e-05 -1.000 1.642e-04 0.465 1.492 0.474 0.457 0.516 0.570 0.586
0.000156 -1.99852 10.11394 0.7829682231 2.4126188755    0.722  1.727  3.8488  2.916    4  0.000  0.532     0.00     0.00 -1    -1e-30      0.00 7.549e-01 2.450e-01 2.768e-05 7.763e-06 6.945e-05 -1.000 1.641e-04 0.451 1.489 0.480 0.439 0.482 0.529 0.545
0.000156 -1.99852 10.11394 0.7830120325 2.4126348495    0.722  1.733  3.8413  2.881    4  0.000  0.532     0.00     0.00 -1    -1e-30      0.00 7.549e-01 2.450e-01 2.768e-05 7.763e-06 6.945e-05 -1.000 1.642e-04 0.438 1.486 0.487 0.422 0.451 0.492 0.507
0.000156 -1.99852 10.11394 0.7830473185 2.4126479626    0.722  1.737  3.8351  2.852    4  0.000  0.532     0.00     0.00 -1    -1e-30      0.00 7.549e-01 2.450e-01 2.768e-05 7.763e-06 6.945e-05 -1.000 1.641e-04 0.427 1.484 0.493 0.409 0.426 0.461 0.475
