# File generated by CMD 3.5 (http://stev.oapd.inaf.it/cmd) on Wed Jul 21 16:44:14 CEST 2021
# isochrones based on PARSEC release v1.2S +  COLIBRI S_37 + S_35 + PR16
# Basic references: Bressan et al. (2012), MNRAS, 427, 127 + Chen et al. (2014, 2015), MNRAS, 444, 2525 + MNRAS, 452, 1068 + Tang et al. (2014), MNRAS, 445, 4287 + Marigo et al. (2017), ApJ, 835, 77 + Pastorelli al. (2019), MNRAS, 485, 5666 + Pastorelli al. (2020), MNRAS, in press
# Thermal pulse cycles included 
# On RGB, assumed Reimers mass loss with efficiency eta=0.2
# LPV periods and growth rates added cf. Trabucchi et al. (2019)
# Photometric system: DECAM (ABmags)
# Using YBC version of bolometric corrections as in Chen et al. (2019)
# O-rich circumstellar dpmod60alox40 dust from Groenewegen (2006)
# C-rich circumstellar AMCSIC15 dust from Groenewegen (2006)
# IMF: Kroupa (2001, 2002) + Kroupa et al. (2013) canonical two-part-power law IMF corrected for unresolved binaries 
# Kind of output: isochrone tables
# Zini     MH   logAge Mini        int_IMF         Mass   logL    logTe  logg  label   McoreTP C_O  period0  period1  period2  period3  period4  pmode  Mloss  tau1m   X   Y   Xc  Xn  Xo  Cexcess  Z 	 mbolmag  umag    gmag    rmag    imag    zmag    Ymag
0.0015467 -1.00000 10.11394 0.8126975894 2.4230854511    0.809  1.460  3.7031  2.650    3  0.000  0.514     0.00     0.00     0.00     0.00     0.00 -1 -1.89e-11      0.00 7.426e-01 2.559e-01 2.681e-04 8.649e-05 6.964e-04 -1.000 1.555e-03 1.119 2.753 1.670 1.086 0.891 0.800 0.767
0.0015467 -1.00000 10.11394 0.8128445148 2.4231350422    0.809  1.506  3.7011  2.597    3  0.000  0.514     0.00     0.00     0.00     0.00     0.00 -1 -2.23e-11      0.00 7.426e-01 2.559e-01 2.681e-04 8.652e-05 6.964e-04 -1.000 1.556e-03 1.005 2.664 1.567 0.975 0.777 0.683 0.649
0.0015467 -1.00000 10.11394 0.8129754663 2.4231791496    0.809  1.550  3.6991  2.545    3  0.000  0.513     0.00     0.00     0.00     0.00     0.00 -1 -2.62e-11      0.00 7.425e-01 2.559e-01 2.680e-04 8.656e-05 6.964e-04 -1.000 1.556e-03 0.895 2.578 1.468 0.869 0.667 0.570 0.535
0.0015467 -1.00000 10.11394 0.8130968213 2.4232201576    0.809  1.594  3.6971  2.492    3  0.000  0.513     0.00     0.00     0.00     0.00     0.00 -1 -3.08e-11      0.00 7.425e-01 2.559e-01 2.680e-04 8.659e-05 6.964e-04 -1.000 1.556e-03 0.784 2.494 1.368 0.762 0.556 0.457 0.421
0.0015467 -1.00000 10.11394 0.8132045865 2.4232563972    0.809  1.637  3.6951  2.441    3  0.000  0.513     0.00     0.00     0.00     0.00     0.00 -1 -3.61e-11      0.00 7.425e-01 2.559e-01 2.680e-04 8.661e-05 6.965e-04 -1.000 1.556e-03 0.677 2.419 1.274 0.658 0.449 0.347 0.310
0.0015467 -1.00000 10.11394 0.8133062124 2.4232907295    0.809  1.680  3.6930  2.390    3  0.000  0.513     0.00     0.00     0.00     0.00     0.00 -1 -4.23e-11      0.00 7.425e-01 2.559e-01 2.680e-04 8.664e-05 6.965e-04 -1.000 1.556e-03 0.569 2.343 1.178 0.553 0.340 0.235 0.197
0.0015467 -1.00000 10.11394 0.8133977056 2.4233214855    0.809  1.722  3.6909  2.339    3  0.000  0.513     0.00     0.00     0.00     0.00     0.00 -1 -4.93e-11      0.00 7.425e-01 2.559e-01 2.680e-04 8.666e-05 6.965e-04 -1.000 1.557e-03 0.465 2.270 1.086 0.452 0.235 0.128 0.088
0.0015467 -1.00000 10.11394 0.8134832978 2.4233503342    0.809  1.763  3.6888  2.290    3  0.000  0.513     0.00     0.00     0.00     0.00     0.00 -1 -5.74e-11      0.00 7.425e-01 2.559e-01 2.680e-04 8.668e-05 6.965e-04 -1.000 1.557e-03 0.362 2.201 0.997 0.353 0.132 0.022 -0.019
0.0015467 -1.00000 10.11394 0.8135653138 2.4233777523    0.809  1.803  3.6867  2.241    3  0.000  0.513     0.00     0.00     0.00     0.00     0.00 -1 -6.66e-11      0.00 7.425e-01 2.559e-01 2.679e-04 8.670e-05 6.965e-04 -1.000 1.557e-03 0.262 2.135 0.911 0.257 0.032 -0.081 -0.123
0.0015467 -1.00000 10.11394 0.8136493564 2.4234061241    0.808  1.841  3.6848  2.196    3  0.000  0.513     0.00     0.00     0.00     0.00     0.00 -1 -7.66e-11      0.00 7.425e-01 2.560e-01 2.679e-04 8.672e-05 6.965e-04 -1.000 1.557e-03 0.168 2.074 0.830 0.167 -0.061 -0.176 -0.220
0.0015467 -1.00000 10.11394 0.8137257099 2.4234318733    0.808  1.861  3.6838  2.171    3  0.000  0.513     0.00     0.00     0.00     0.00     0.00 -1 -8.31e-11      0.00 7.425e-01 2.560e-01 2.679e-04 8.674e-05 6.965e-04 -1.000 1.557e-03 0.117 2.038 0.785 0.118 -0.112 -0.229 -0.273
0.0015467 -1.00000 10.11394 0.8137978315 2.4234559536    0.808  1.840  3.6855  2.199    3  0.000  0.513     0.00     0.00     0.00     0.00     0.00 -1 -7.72e-11      0.00 7.425e-01 2.560e-01 2.679e-04 8.676e-05 6.965e-04 -1.000 1.557e-03 0.170 2.065 0.828 0.168 -0.059 -0.174 -0.217
0.0015467 -1.00000 10.11394 0.8138105869 2.4234602451    0.808  1.836  3.6858  2.204    3  0.000  0.513     0.00     0.00     0.00     0.00     0.00 -1 -7.61e-11      0.00 7.425e-01 2.560e-01 2.679e-04 8.676e-05 6.965e-04 -1.000 1.557e-03 0.180 2.070 0.835 0.177 -0.049 -0.164 -0.206
0.0015467 -1.00000 10.11394 0.8138648272 2.4234786034    0.808  1.872  3.6838  2.160    3  0.000  0.513     0.00     0.00     0.00     0.00     0.00 -1  -8.6e-11      0.00 7.425e-01 2.560e-01 2.679e-04 8.678e-05 6.965e-04 -1.000 1.558e-03 0.090 2.013 0.759 0.091 -0.139 -0.256 -0.300
0.0015467 -1.00000 10.11394 0.8139247894 2.4234986305    0.807  1.913  3.6815  2.110    3  0.000  0.513     0.00     0.00     0.00     0.00     0.00 -1    -1e-10      0.00 7.425e-01 2.560e-01 2.679e-04 8.679e-05 6.965e-04 -1.000 1.558e-03 -0.013 1.948 0.671 -0.008 -0.241 -0.362 -0.407
0.0015467 -1.00000 10.11394 0.8139826655 2.4235181808    0.807  1.956  3.6791  2.057    3  0.000  0.513     0.00     0.00     0.00     0.00     0.00 -1 -1.17e-10      0.00 7.425e-01 2.560e-01 2.679e-04 8.681e-05 6.965e-04 -1.000 1.558e-03 -0.119 1.882 0.582 -0.108 -0.346 -0.470 -0.517
0.0015467 -1.00000 10.11394 0.8140355349 2.4235358238    0.807  1.997  3.6767  2.006    3  0.000  0.513     0.00     0.00     0.00     0.00     0.00 -1 -1.37e-10      0.00 7.425e-01 2.560e-01 2.679e-04 8.682e-05 6.965e-04 -1.000 1.558e-03 -0.223 1.821 0.496 -0.206 -0.449 -0.576 -0.625
0.0015467 -1.00000 10.11394 0.8140856028 2.4235527515    0.806  2.039  3.6742  1.954    3  0.000  0.513     0.00     0.00     0.00     0.00     0.00 -1  -1.6e-10      0.00 7.425e-01 2.560e-01 2.679e-04 8.683e-05 6.965e-04 -1.000 1.558e-03 -0.328 1.779 0.410 -0.312 -0.557 -0.687 -0.737
0.0015467 -1.00000 10.11394 0.8141307235 2.4235680103    0.806  2.080  3.6717  1.903    3  0.000  0.513     0.00     0.00     0.00     0.00     0.00 -1 -1.86e-10      0.00 7.424e-01 2.560e-01 2.678e-04 8.684e-05 6.966e-04 -1.000 1.558e-03 -0.430 1.738 0.329 -0.412 -0.660 -0.792 -0.844
0.0015467 -1.00000 10.11394 0.8141726851 2.4235820770    0.806  2.121  3.6692  1.852    3  0.000  0.513     0.00     0.00     0.00     0.00     0.00 -1 -2.17e-10      0.00 7.424e-01 2.560e-01 2.678e-04 8.685e-05 6.966e-04 -1.000 1.558e-03 -0.531 1.698 0.249 -0.510 -0.763 -0.898 -0.951
0.0015467 -1.00000 10.11394 0.8142111301 2.4235949516    0.805  2.161  3.6667  1.802    3  0.000  0.513     0.00     0.00     0.00     0.00     0.00 -1 -2.52e-10      0.00 7.424e-01 2.560e-01 2.678e-04 8.686e-05 6.966e-04 -1.000 1.558e-03 -0.632 1.663 0.171 -0.607 -0.863 -1.001 -1.057
0.0015467 -1.00000 10.11394 0.8142468333 2.4236068726    0.805  2.201  3.6641  1.751    3  0.000  0.513     0.00     0.00     0.00     0.00     0.00 -1 -2.94e-10      0.00 7.424e-01 2.560e-01 2.678e-04 8.687e-05 6.966e-04 -1.000 1.558e-03 -0.733 1.630 0.095 -0.703 -0.963 -1.104 -1.162
0.0015467 -1.00000 10.11394 0.8142791390 2.4236178398    0.804  2.240  3.6616  1.701    3  0.000  0.513     0.00     0.00     0.00     0.00     0.00 -1 -3.41e-10      0.00 7.424e-01 2.560e-01 2.678e-04 8.688e-05 6.966e-04 -1.000 1.558e-03 -0.831 1.601 0.021 -0.796 -1.060 -1.205 -1.265
0.0015467 -1.00000 10.11394 0.8143097162 2.4236280918    0.803  2.280  3.6589  1.651    3  0.000  0.513     0.00     0.00     0.00     0.00     0.00 -1 -3.96e-10      0.00 7.424e-01 2.560e-01 2.678e-04 8.689e-05 6.966e-04 -1.000 1.559e-03 -0.931 1.573 -0.053 -0.890 -1.159 -1.306 -1.368
0.0015467 -1.00000 10.11394 0.8143376112 2.4236373901    0.803  2.319  3.6563  1.601    3  0.000  0.513     0.00     0.00     0.00     0.00     0.00 -1 -4.59e-10      0.00 7.424e-01 2.560e-01 2.678e-04 8.690e-05 6.966e-04 -1.000 1.559e-03 -1.028 1.536 -0.125 -0.978 -1.252 -1.404 -1.468
0.0015467 -1.00000 10.11394 0.8143634200 2.4236459732    0.802  2.358  3.6537  1.551    3  0.000  0.513     0.00     0.00     0.00     0.00     0.00 -1 -5.31e-10      0.00 7.424e-01 2.560e-01 2.678e-04 8.690e-05 6.966e-04 -1.000 1.559e-03 -1.125 1.515 -0.194 -1.067 -1.346 -1.502 -1.568
0.0015467 -1.00000 10.11394 0.8143871427 2.4236540794    0.801  2.396  3.6511  1.502    3  0.000  0.513     0.00     0.00     0.00     0.00     0.00 -1 -6.13e-10      0.00 7.424e-01 2.560e-01 2.678e-04 8.691e-05 6.966e-04 -1.000 1.559e-03 -1.220 1.498 -0.261 -1.155 -1.438 -1.597 -1.666
0.0015467 -1.00000 10.11394 0.8144142032 2.4236631393    0.800  2.443  3.6478  1.441    3  0.000  0.513     0.00     0.00     0.00     0.00     0.00 -1 -7.34e-10      0.00 7.424e-01 2.560e-01 2.678e-04 8.692e-05 6.966e-04 -1.000 1.559e-03 -1.338 1.476 -0.341 -1.259 -1.551 -1.716 -1.787
0.0015467 -1.00000 10.11394 0.8144345880 2.4236700535    0.800  2.482  3.6451  1.392    3  0.000  0.513     0.00     0.00     0.00     0.00     0.00 -1 -8.49e-10      0.00 7.424e-01 2.560e-01 2.678e-04 8.692e-05 6.966e-04 -1.000 1.559e-03 -1.434 1.459 -0.404 -1.343 -1.642 -1.811 -1.884
0.0015467 -1.00000 10.11394 0.8144569397 2.4236774445    0.798  2.527  3.6418  1.332    3  0.000  0.513     0.00     0.00     0.00     0.00     0.00 -1 -1.01e-09      0.00 7.424e-01 2.560e-01 2.678e-04 8.693e-05 6.966e-04 -1.000 1.559e-03 -1.548 1.440 -0.479 -1.442 -1.749 -1.924 -2.000
0.0015467 -1.00000 10.11394 0.8144780397 2.4236845970    0.797  2.574  3.6385  1.272    3  0.000  0.513     0.00     0.00     0.00     0.00     0.00 -1 -1.21e-09      0.00 7.424e-01 2.560e-01 2.678e-04 8.693e-05 6.966e-04 -1.000 1.559e-03 -1.664 1.423 -0.554 -1.542 -1.858 -2.039 -2.117
0.0015467 -1.00000 10.11394 0.8144940734 2.4236898422    0.796  2.611  3.6357  1.223    3  0.000  0.513     0.00     0.00     0.00     0.00     0.00 -1 -1.39e-09      0.00 7.424e-01 2.560e-01 2.678e-04 8.694e-05 6.966e-04 -1.000 1.559e-03 -1.758 1.410 -0.613 -1.622 -1.946 -2.132 -2.213
0.0015467 -1.00000 10.11394 0.8145115376 2.4236958027    0.795  2.655  3.6324  1.164    3  0.000  0.513     0.00     0.00     0.00     0.00     0.00 -1 -1.65e-09      0.00 7.424e-01 2.560e-01 2.678e-04 8.694e-05 6.966e-04 -1.000 1.559e-03 -1.869 1.399 -0.681 -1.716 -2.048 -2.241 -2.324
0.0015467 -1.00000 10.11394 0.8145281672 2.4237012863    0.793  2.701  3.6290  1.105    3  0.000  0.513     0.00     0.00     0.00     0.00     0.00 -1 -1.97e-09      0.00 7.424e-01 2.560e-01 2.678e-04 8.694e-05 6.966e-04 -1.000 1.559e-03 -1.982 1.388 -0.750 -1.811 -2.153 -2.352 -2.438
0.0015467 -1.00000 10.11394 0.8145439625 2.4237065315    0.791  2.747  3.6256  1.043    3  0.000  0.513     0.00     0.00     0.00     0.00     0.00 -1 -2.35e-09      0.00 7.424e-01 2.560e-01 2.678e-04 8.695e-05 6.966e-04 -1.000 1.559e-03 -2.098 1.377 -0.818 -1.906 -2.259 -2.464 -2.553
0.0015467 -1.00000 10.11394 0.8145573735 2.4237110615    0.789  2.790  3.6223  0.986    3  0.000  0.513     0.00     0.00     0.00     0.00     0.00 -1 -2.77e-09      0.00 7.424e-01 2.560e-01 2.678e-04 8.695e-05 6.966e-04 -1.000 1.559e-03 -2.205 1.374 -0.876 -1.993 -2.356 -2.568 -2.659
0.0015467 -1.00000 10.11394 0.8145703077 2.4237155914    0.787  2.834  3.6189  0.928    3  0.000  0.513     0.00     0.00     0.00     0.00     0.00 -1 -3.28e-09      0.00 7.424e-01 2.560e-01 2.678e-04 8.695e-05 6.966e-04 -1.000 1.559e-03 -2.314 1.375 -0.932 -2.080 -2.455 -2.674 -2.768
0.0015467 -1.00000 10.11394 0.8145825863 2.4237196445    0.785  2.878  3.6154  0.868    3  0.000  0.513     0.00     0.00     0.00     0.00     0.00 -1  -3.9e-09      0.00 7.424e-01 2.560e-01 2.678e-04 8.696e-05 6.966e-04 -1.000 1.559e-03 -2.426 1.377 -0.987 -2.168 -2.556 -2.782 -2.879
0.0015467 -1.00000 10.11394 0.8145935535 2.4237232208    0.782  2.921  3.6120  0.810    3  0.000  0.513     0.00     0.00     0.00     0.00     0.00 -1 -4.62e-09      0.00 7.424e-01 2.560e-01 2.678e-04 8.696e-05 6.966e-04 -1.000 1.559e-03 -2.534 1.380 -1.039 -2.252 -2.653 -2.886 -2.986
0.0015467 -1.00000 10.11394 0.8146037459 2.4237267971    0.779  2.964  3.6087  0.752    3  0.000  0.513     0.00     0.00     0.00     0.00     0.00 -1 -5.46e-09      0.00 7.424e-01 2.560e-01 2.678e-04 8.696e-05 6.966e-04 -1.000 1.559e-03 -2.640 1.380 -1.089 -2.335 -2.748 -2.989 -3.091
0.0015467 -1.00000 10.11394 0.8146132827 2.4237298965    0.776  3.007  3.6053  0.694    3  0.000  0.513     0.00     0.00     0.00     0.00     0.00 -1 -6.45e-09      0.00 7.424e-01 2.560e-01 2.678e-04 8.697e-05 6.966e-04 -1.000 1.559e-03 -2.747 1.380 -1.136 -2.416 -2.842 -3.091 -3.196
0.0015467 -1.00000 10.11394 0.8146225214 2.4237329960    0.773  3.051  3.6018  0.634    3  0.000  0.513     0.00     0.00     0.00     0.00     0.00 -1 -7.66e-09      0.00 7.424e-01 2.560e-01 2.678e-04 8.697e-05 6.966e-04 -1.000 1.559e-03 -2.857 1.377 -1.184 -2.499 -2.939 -3.196 -3.304
0.0015467 -1.00000 10.11394 0.8146305680 2.4237356186    0.769  3.092  3.5985  0.578    3  0.000  0.513     0.00     0.00     0.00     0.00     0.00 -1    -9e-09      0.00 7.424e-01 2.560e-01 2.678e-04 8.697e-05 6.966e-04 -1.000 1.559e-03 -2.959 1.373 -1.225 -2.573 -3.028 -3.292 -3.404
0.0015467 -1.00000 10.11394 0.8146383762 2.4237382412    0.765  3.134  3.5951  0.520    3  0.000  0.513     0.00     0.00     0.00     0.00     0.00 -1 -1.06e-08      0.00 7.424e-01 2.560e-01 2.678e-04 8.697e-05 6.966e-04 -1.000 1.559e-03 -3.065 1.365 -1.265 -2.649 -3.120 -3.392 -3.506
0.0015467 -1.00000 10.11394 0.8146457076 2.4237408638    0.760  3.176  3.5917  0.461    3  0.000  0.513     0.00     0.00     0.00     0.00     0.00 -1 -1.26e-08      0.00 7.424e-01 2.560e-01 2.678e-04 8.697e-05 6.966e-04 -1.000 1.559e-03 -3.171 1.356 -1.300 -2.723 -3.211 -3.492 -3.610
0.0015467 -1.00000 10.11394 0.8146525025 2.4237430096    0.755  3.218  3.5882  0.403    3  0.000  0.513     0.00     0.00     0.00     0.00     0.00 -1 -1.49e-08      0.00 7.424e-01 2.560e-01 2.678e-04 8.697e-05 6.966e-04 -1.000 1.559e-03 -3.274 1.346 -1.329 -2.792 -3.299 -3.590 -3.710
0.0015467 -1.00000 10.11394 0.8146587014 2.4237451553    0.749  3.257  3.5849  0.347    3  0.000  0.513     0.00     0.00     0.00     0.00     0.00 -1 -1.74e-08      0.00 7.424e-01 2.560e-01 2.678e-04 8.698e-05 6.966e-04 -1.000 1.559e-03 -3.374 1.330 -1.353 -2.857 -3.384 -3.684 -3.807
0.0015467 -1.00000 10.11394 0.8146645427 2.4237470627    0.743  3.297  3.5816  0.291    3  0.000  0.513     0.00     0.00     0.00     0.00     0.00 -1 -2.05e-08      0.00 7.424e-01 2.560e-01 2.678e-04 8.698e-05 6.966e-04 -1.000 1.559e-03 -3.472 1.312 -1.377 -2.920 -3.467 -3.775 -3.902
0.0015467 -1.00000 10.11394 0.8146702647 2.4237489700    0.736  3.334  3.5784  0.236    3  0.000  0.513     0.00     0.00     0.00     0.00     0.00 -1 -2.39e-08      0.00 7.424e-01 2.560e-01 2.678e-04 8.698e-05 6.966e-04 -1.000 1.559e-03 -3.566 1.290 -1.396 -2.976 -3.545 -3.864 -3.993
0.0015467 -1.00000 10.11394 0.8146715760 2.4237494469    0.734  3.342  3.5777  0.224    3  0.000  0.513     0.00     0.00     0.00     0.00     0.00 -1 -2.47e-08      0.00 7.424e-01 2.560e-01 2.678e-04 8.698e-05 6.966e-04 -1.000 1.559e-03 -3.586 1.284 -1.399 -2.987 -3.562 -3.882 -4.013
0.0015467 -1.00000 10.11394 0.8146715760 2.4237494469    0.734  1.715  3.7366  2.487    4  0.000  0.513     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 7.390e-01 2.594e-01 2.699e-04 8.883e-05 7.035e-04 -1.000 1.566e-03 0.482 1.736 0.868 0.417 0.279 0.226 0.210
0.0015467 -1.00000 10.11394 0.8147179484 2.4237649441    0.734  1.730  3.7355  2.468    4  0.000  0.513     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 7.390e-01 2.594e-01 2.699e-04 8.883e-05 7.035e-04 -1.000 1.566e-03 0.446 1.712 0.837 0.381 0.242 0.188 0.172
0.0015467 -1.00000 10.11394 0.8147653937 2.4237809181    0.734  1.733  3.7353  2.464    4  0.000  0.513     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 7.390e-01 2.594e-01 2.699e-04 8.883e-05 7.035e-04 -1.000 1.566e-03 0.436 1.705 0.828 0.372 0.232 0.178 0.162
0.0015467 -1.00000 10.11394 0.8148136735 2.4237971306    0.734  1.735  3.7355  2.463    4  0.000  0.513     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 7.390e-01 2.594e-01 2.699e-04 8.883e-05 7.035e-04 -1.000 1.566e-03 0.433 1.700 0.824 0.369 0.229 0.175 0.159
0.0015467 -1.00000 10.11394 0.8148635626 2.4238138199    0.734  1.735  3.7359  2.464    4  0.000  0.513     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 7.390e-01 2.594e-01 2.699e-04 8.883e-05 7.035e-04 -1.000 1.566e-03 0.432 1.695 0.822 0.367 0.228 0.175 0.159
0.0015467 -1.00000 10.11394 0.8149120808 2.4238300323    0.734  1.735  3.7364  2.467    4  0.000  0.513     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 7.390e-01 2.594e-01 2.699e-04 8.883e-05 7.035e-04 -1.000 1.566e-03 0.433 1.690 0.820 0.368 0.230 0.177 0.162
0.0015467 -1.00000 10.11394 0.8149610162 2.4238464832    0.734  1.734  3.7372  2.471    4  0.000  0.513     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 7.390e-01 2.594e-01 2.699e-04 8.883e-05 7.035e-04 -1.000 1.566e-03 0.436 1.686 0.820 0.371 0.234 0.182 0.166
0.0015467 -1.00000 10.11394 0.8150109649 2.4238631725    0.734  1.732  3.7380  2.476    4  0.000  0.513     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 7.390e-01 2.594e-01 2.699e-04 8.883e-05 7.035e-04 -1.000 1.566e-03 0.440 1.681 0.820 0.374 0.239 0.187 0.172
0.0015467 -1.00000 10.11394 0.8150603175 2.4238798618    0.734  1.730  3.7389  2.481    4  0.000  0.513     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 7.390e-01 2.594e-01 2.699e-04 8.883e-05 7.035e-04 -1.000 1.566e-03 0.444 1.676 0.821 0.378 0.244 0.194 0.179
0.0015467 -1.00000 10.11394 0.8151104450 2.4238965511    0.735  1.729  3.7397  2.486    4  0.000  0.513     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 7.390e-01 2.594e-01 2.699e-04 8.883e-05 7.035e-04 -1.000 1.566e-03 0.448 1.671 0.821 0.382 0.249 0.200 0.186
0.0015467 -1.00000 10.11394 0.8151578307 2.4239125252    0.735  1.727  3.7405  2.491    4  0.000  0.513     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 7.390e-01 2.594e-01 2.699e-04 8.883e-05 7.035e-04 -1.000 1.566e-03 0.452 1.668 0.821 0.385 0.253 0.205 0.191
0.0015467 -1.00000 10.11394 0.8152083755 2.4239294529    0.735  1.726  3.7413  2.495    4  0.000  0.513     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 7.390e-01 2.594e-01 2.699e-04 8.883e-05 7.035e-04 -1.000 1.566e-03 0.455 1.664 0.822 0.388 0.258 0.210 0.197
0.0015467 -1.00000 10.11394 0.8152580261 2.4239459038    0.735  1.725  3.7420  2.499    4  0.000  0.513     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 7.390e-01 2.594e-01 2.699e-04 8.883e-05 7.035e-04 -1.000 1.566e-03 0.458 1.661 0.822 0.391 0.261 0.215 0.202
0.0015467 -1.00000 10.11394 0.8153044581 2.4239616394    0.735  1.724  3.7425  2.502    4  0.000  0.513     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 7.390e-01 2.594e-01 2.699e-04 8.883e-05 7.035e-04 -1.000 1.566e-03 0.460 1.658 0.822 0.392 0.264 0.218 0.205
0.0015467 -1.00000 10.11394 0.8153535128 2.4239778519    0.735  1.723  3.7430  2.505    4  0.000  0.513     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 7.390e-01 2.594e-01 2.699e-04 8.883e-05 7.035e-04 -1.000 1.566e-03 0.462 1.655 0.821 0.394 0.267 0.221 0.208
0.0015467 -1.00000 10.11394 0.8153649569 2.4239819050    0.735  1.723  3.7431  2.506    4  0.000  0.513     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 7.390e-01 2.594e-01 2.699e-04 8.883e-05 7.035e-04 -1.000 1.566e-03 0.463 1.655 0.821 0.394 0.267 0.222 0.209
0.0015467 -1.00000 10.11394 0.8153746724 2.4239850044    0.735  1.723  3.7432  2.506    4  0.000  0.513     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 7.390e-01 2.594e-01 2.699e-04 8.883e-05 7.035e-04 -1.000 1.566e-03 0.463 1.654 0.821 0.394 0.267 0.222 0.210
0.0015467 -1.00000 10.11394 0.8154240847 2.4240016937    0.735  1.723  3.7436  2.508    4  0.000  0.513     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 7.390e-01 2.594e-01 2.699e-04 8.883e-05 7.035e-04 -1.000 1.566e-03 0.463 1.652 0.820 0.395 0.268 0.223 0.211
0.0015467 -1.00000 10.11394 0.8154743910 2.4240183830    0.735  1.723  3.7438  2.509    4  0.000  0.513     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 7.390e-01 2.594e-01 2.699e-04 8.883e-05 7.035e-04 -1.000 1.566e-03 0.463 1.650 0.819 0.394 0.269 0.224 0.212
0.0015467 -1.00000 10.11394 0.8155232072 2.4240348339    0.735  1.723  3.7439  2.509    4  0.000  0.513     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 7.390e-01 2.594e-01 2.699e-04 8.883e-05 7.035e-04 -1.000 1.566e-03 0.462 1.648 0.817 0.393 0.268 0.223 0.211
0.0015467 -1.00000 10.11394 0.8155716062 2.4240510464    0.735  1.724  3.7439  2.508    4  0.000  0.513     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 7.390e-01 2.594e-01 2.699e-04 8.883e-05 7.035e-04 -1.000 1.566e-03 0.460 1.646 0.816 0.391 0.266 0.221 0.209
0.0015467 -1.00000 10.11394 0.8156195879 2.4240670204    0.735  1.725  3.7437  2.506    4  0.000  0.513     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 7.390e-01 2.594e-01 2.699e-04 8.883e-05 7.035e-04 -1.000 1.566e-03 0.457 1.644 0.813 0.388 0.262 0.218 0.205
0.0015467 -1.00000 10.11394 0.8156701326 2.4240839481    0.735  1.727  3.7434  2.503    4  0.000  0.513     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 7.390e-01 2.594e-01 2.699e-04 8.883e-05 7.035e-04 -1.000 1.566e-03 0.453 1.643 0.811 0.385 0.258 0.213 0.200
0.0015467 -1.00000 10.11394 0.8157208562 2.4241008759    0.735  1.729  3.7429  2.499    4  0.000  0.513     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 7.390e-01 2.594e-01 2.699e-04 8.883e-05 7.035e-04 -1.000 1.566e-03 0.448 1.641 0.807 0.379 0.252 0.206 0.193
0.0015467 -1.00000 10.11394 0.8157330751 2.4241049290    0.735  1.729  3.7429  2.499    4  0.000  0.513     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 7.390e-01 2.594e-01 2.699e-04 8.883e-05 7.035e-04 -1.000 1.566e-03 0.447 1.641 0.806 0.378 0.251 0.205 0.192
0.0015467 -1.00000 10.11394 0.8157547712 2.4241123199    0.735  1.731  3.7426  2.496    4  0.000  0.513     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 7.390e-01 2.594e-01 2.699e-04 8.883e-05 7.035e-04 -1.000 1.566e-03 0.443 1.640 0.804 0.375 0.247 0.201 0.188
0.0015467 -1.00000 10.11394 0.8158001900 2.4241273403    0.735  1.734  3.7419  2.490    4  0.000  0.513     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 7.390e-01 2.594e-01 2.699e-04 8.883e-05 7.035e-04 -1.000 1.566e-03 0.436 1.639 0.799 0.368 0.239 0.192 0.179
0.0015467 -1.00000 10.11394 0.8158457279 2.4241425991    0.735  1.737  3.7411  2.484    4  0.000  0.513     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 7.390e-01 2.594e-01 2.699e-04 8.883e-05 7.035e-04 -1.000 1.566e-03 0.427 1.638 0.794 0.360 0.229 0.181 0.168
