# File generated by CMD 3.4 (http://stev.oapd.inaf.it/cmd) on Fri May 21 15:00:42 CEST 2021
# isochrones based on PARSEC release v1.2S +  COLIBRI S_37 + S_35 + PR16
# Basic references: Bressan et al. (2012), MNRAS, 427, 127 + Chen et al. (2014, 2015), MNRAS, 444, 2525 + MNRAS, 452, 1068 + Tang et al. (2014), MNRAS, 445, 4287 + Marigo et al. (2017), ApJ, 835, 77 + Pastorelli al. (2019), MNRAS, 485, 5666 + Pastorelli al. (2020), MNRAS, in press
# Thermal pulse cycles included 
# On RGB, assumed Reimers mass loss with efficiency eta=0.2
# LPV periods and growth rates added cf. Trabucchi et al. (2019)
# Photometric system: DECAM (ABmags)
# Using YBC version of bolometric corrections as in Chen et al. (2019)
# O-rich circumstellar dpmod60alox40 dust from Groenewegen (2006)
# C-rich circumstellar AMCSIC15 dust from Groenewegen (2006)
# IMF: Kroupa (2001, 2002) + Kroupa et al. (2013) canonical two-part-power law IMF corrected for unresolved binaries 
# Kind of output: isochrone tables
# Zini     MH   logAge Mini        int_IMF         Mass   logL    logTe  logg  label   McoreTP C_O  period0  period1  period2  period3  period4  pmode  Mloss  tau1m   X   Y   Xc  Xn  Xo  Cexcess  Z 	 mbolmag  umag    gmag    rmag    imag    zmag    Ymag
0.00015547 -2.00000 10.11394 0.7800428867 2.4115393162    0.777  1.533  3.7207  2.630    3  0.000  0.533     0.00     0.00     0.00     0.00     0.00 -1 -2.33e-11      0.00 7.555e-01 2.443e-01 2.763e-05 7.697e-06 6.918e-05 -1.000 1.636e-04 0.938 2.191 1.414 0.916 0.741 0.666 0.645
0.00015547 -2.00000 10.11394 0.7801842093 2.4115915298    0.776  1.579  3.7192  2.578    3  0.000  0.532     0.00     0.00     0.00     0.00     0.00 -1 -2.75e-11      0.00 7.553e-01 2.446e-01 2.761e-05 7.713e-06 6.920e-05 -1.000 1.636e-04 0.823 2.090 1.305 0.803 0.625 0.549 0.527
0.00015547 -2.00000 10.11394 0.7803122997 2.4116389751    0.776  1.624  3.7177  2.527    3  0.000  0.532     0.00     0.00     0.00     0.00     0.00 -1 -3.24e-11      0.00 7.551e-01 2.447e-01 2.760e-05 7.722e-06 6.921e-05 -1.000 1.497e-04 0.710 1.990 1.199 0.691 0.511 0.433 0.410
0.00015547 -2.00000 10.11394 0.7804324031 2.4116835594    0.776  1.670  3.7161  2.474    3  0.000  0.532     0.00     0.00     0.00     0.00     0.00 -1 -3.83e-11      0.00 7.550e-01 2.448e-01 2.760e-05 7.728e-06 6.921e-05 -1.000 1.636e-04 0.595 1.891 1.090 0.577 0.394 0.314 0.290
0.00015547 -2.00000 10.11394 0.7805384398 2.4117228985    0.776  1.714  3.7145  2.423    3  0.000  0.532     0.00     0.00     0.00     0.00     0.00 -1  -4.5e-11      0.00 7.550e-01 2.448e-01 2.759e-05 7.731e-06 6.922e-05 -1.000 1.637e-04 0.484 1.797 0.986 0.466 0.281 0.199 0.174
0.00015547 -2.00000 10.11394 0.7806363702 2.4117591381    0.776  1.759  3.7129  2.372    3  0.000  0.532     0.00     0.00     0.00     0.00     0.00 -1 -5.29e-11      0.00 7.550e-01 2.448e-01 2.759e-05 7.732e-06 6.922e-05 -1.000 1.637e-04 0.372 1.701 0.880 0.355 0.167 0.083 0.058
0.00015547 -2.00000 10.11394 0.7807263136 2.4117922783    0.776  1.804  3.7113  2.321    3  0.000  0.532     0.00     0.00     0.00     0.00     0.00 -1 -6.21e-11      0.00 7.550e-01 2.448e-01 2.759e-05 7.732e-06 6.922e-05 -1.000 1.637e-04 0.260 1.607 0.776 0.244 0.053 -0.032 -0.059
0.00015547 -2.00000 10.11394 0.7808061838 2.4118218422    0.775  1.847  3.7096  2.271    3  0.000  0.532     0.00     0.00     0.00     0.00     0.00 -1 -1.29e-13      0.00 7.550e-01 2.448e-01 2.759e-05 7.732e-06 6.922e-05 -1.000 1.637e-04 0.153 1.517 0.675 0.137 -0.056 -0.144 -0.171
0.00015547 -2.00000 10.11394 0.7808800340 2.4118492603    0.775  1.890  3.7081  2.222    3  0.000  0.532     0.00     0.00     0.00     0.00     0.00 -1 -3.66e-15      0.00 7.550e-01 2.448e-01 2.759e-05 7.733e-06 6.922e-05 -1.000 1.636e-04 0.045 1.429 0.575 0.031 -0.165 -0.255 -0.283
0.00015547 -2.00000 10.11394 0.7809509635 2.4118752480    0.775  1.935  3.7064  2.170    3  0.000  0.532     0.00     0.00     0.00     0.00     0.00 -1 -1.83e-15      0.00 7.550e-01 2.449e-01 2.759e-05 7.733e-06 6.922e-05 -1.000 1.637e-04 -0.066 1.337 0.472 -0.079 -0.278 -0.370 -0.399
0.00015547 -2.00000 10.11394 0.7810117602 2.4118978977    0.775  1.976  3.7047  2.122    3  0.000  0.532     0.00     0.00     0.00     0.00     0.00 -1 -2.13e-15      0.00 7.550e-01 2.449e-01 2.759e-05 7.733e-06 6.922e-05 -1.000 1.636e-04 -0.170 1.253 0.377 -0.181 -0.383 -0.477 -0.506
0.00015547 -2.00000 10.11394 0.7810678482 2.4119186401    0.775  2.017  3.7032  2.075    3  0.000  0.532     0.00     0.00     0.00     0.00     0.00 -1 -2.46e-15      0.00 7.550e-01 2.449e-01 2.759e-05 7.734e-06 6.922e-05 -1.000 1.637e-04 -0.273 1.170 0.282 -0.283 -0.487 -0.583 -0.614
0.00015547 -2.00000 10.11394 0.7811214924 2.4119384289    0.774  2.059  3.7015  2.026    3  0.000  0.532     0.00     0.00     0.00     0.00     0.00 -1 -2.86e-15      0.00 7.550e-01 2.449e-01 2.759e-05 7.734e-06 6.922e-05 -1.000 1.636e-04 -0.378 1.084 0.185 -0.387 -0.595 -0.692 -0.724
0.00015547 -2.00000 10.11394 0.7811683416 2.4119555950    0.774  2.099  3.6999  1.980    3  0.000  0.532     0.00     0.00     0.00     0.00     0.00 -1 -3.28e-15      0.00 7.550e-01 2.449e-01 2.759e-05 7.734e-06 6.922e-05 -1.000 1.637e-04 -0.476 1.007 0.095 -0.484 -0.694 -0.794 -0.826
0.00015547 -2.00000 10.11394 0.7812122703 2.4119718075    0.774  2.137  3.6983  1.934    3  0.000  0.532     0.00     0.00     0.00     0.00     0.00 -1 -3.74e-15      0.00 7.550e-01 2.449e-01 2.759e-05 7.734e-06 6.923e-05 -1.000 1.637e-04 -0.573 0.933 0.008 -0.579 -0.792 -0.894 -0.927
0.00015547 -2.00000 10.11394 0.7812579274 2.4119887352    0.773  2.174  3.6969  1.891    3  0.000  0.532     0.00     0.00     0.00     0.00     0.00 -1 -4.26e-15      0.00 7.550e-01 2.449e-01 2.759e-05 7.734e-06 6.923e-05 -1.000 1.636e-04 -0.666 0.861 -0.077 -0.671 -0.886 -0.990 -1.024
0.00015547 -2.00000 10.11394 0.7813084722 2.4120073318    0.773  2.204  3.6957  1.857    3  0.000  0.532     0.00     0.00     0.00     0.00     0.00 -1 -4.79e-15      0.00 7.549e-01 2.449e-01 2.759e-05 7.735e-06 6.923e-05 -1.000 1.636e-04 -0.740 0.805 -0.144 -0.743 -0.961 -1.066 -1.101
0.00015547 -2.00000 10.11394 0.7813328505 2.4120163918    0.772  2.198  3.6962  1.865    3  0.000  0.532     0.00     0.00     0.00     0.00     0.00 -1 -4.79e-15      0.00 7.549e-01 2.449e-01 2.759e-05 7.735e-06 6.923e-05 -1.000 1.636e-04 -0.724 0.813 -0.131 -0.728 -0.946 -1.050 -1.084
0.00015547 -2.00000 10.11394 0.7813388705 2.4120187759    0.772  2.204  3.6959  1.857    3  0.000  0.532     0.00     0.00     0.00     0.00     0.00 -1 -4.89e-15      0.00 7.549e-01 2.449e-01 2.759e-05 7.735e-06 6.923e-05 -1.000 1.636e-04 -0.740 0.802 -0.146 -0.744 -0.962 -1.067 -1.101
0.00015547 -2.00000 10.11394 0.7813722491 2.4120309353    0.772  2.245  3.6940  1.808    3  0.000  0.532     0.00     0.00     0.00     0.00     0.00 -1 -5.56e-15      0.00 7.549e-01 2.449e-01 2.759e-05 7.735e-06 6.923e-05 -1.000 1.636e-04 -0.844 0.725 -0.238 -0.846 -1.067 -1.174 -1.209
0.00015547 -2.00000 10.11394 0.7814059258 2.4120433331    0.771  2.289  3.6923  1.757    3  0.000  0.532     0.00     0.00     0.00     0.00     0.00 -1 -6.41e-15      0.00 7.549e-01 2.449e-01 2.759e-05 7.735e-06 6.923e-05 -1.000 1.636e-04 -0.953 0.642 -0.338 -0.954 -1.178 -1.287 -1.324
0.00015547 -2.00000 10.11394 0.7814345360 2.4120540619    0.771  2.329  3.6904  1.709    3  0.000  0.532     0.00     0.00     0.00     0.00     0.00 -1 -7.29e-15      0.00 7.549e-01 2.449e-01 2.759e-05 7.735e-06 6.923e-05 -1.000 1.636e-04 -1.053 0.570 -0.426 -1.051 -1.279 -1.391 -1.429
0.00015547 -2.00000 10.11394 0.7814626694 2.4120643139    0.770  2.371  3.6885  1.660    3  0.000  0.532     0.00     0.00     0.00     0.00     0.00 -1 -8.34e-15      0.00 7.549e-01 2.449e-01 2.759e-05 7.735e-06 6.923e-05 -1.000 1.636e-04 -1.158 0.496 -0.519 -1.153 -1.385 -1.499 -1.538
0.00015547 -2.00000 10.11394 0.7814888954 2.4120740891    0.770  2.413  3.6867  1.610    3  0.000  0.532     0.00     0.00     0.00     0.00     0.00 -1 -9.53e-15      0.00 7.549e-01 2.449e-01 2.759e-05 7.735e-06 6.923e-05 -1.000 1.636e-04 -1.263 0.420 -0.612 -1.255 -1.491 -1.607 -1.647
0.00015547 -2.00000 10.11394 0.7815119028 2.4120824337    0.769  2.452  3.6848  1.563    3  0.000  0.532     0.00     0.00     0.00     0.00     0.00 -1 -1.08e-14      0.00 7.549e-01 2.449e-01 2.759e-05 7.736e-06 6.923e-05 -1.000 1.637e-04 -1.361 0.390 -0.693 -1.356 -1.595 -1.713 -1.754
0.00015547 -2.00000 10.11394 0.7815346718 2.4120910168    0.769  2.494  3.6829  1.513    3  0.000  0.532     0.00     0.00     0.00     0.00     0.00 -1 -1.23e-14      0.00 7.549e-01 2.449e-01 2.759e-05 7.736e-06 6.923e-05 -1.000 1.636e-04 -1.466 0.353 -0.781 -1.463 -1.705 -1.825 -1.867
0.00015547 -2.00000 10.11394 0.7815548778 2.4120984077    0.768  2.534  3.6810  1.465    3  0.000  0.532     0.00     0.00     0.00     0.00     0.00 -1  -1.4e-14      0.00 7.549e-01 2.449e-01 2.759e-05 7.736e-06 6.923e-05 -1.000 1.637e-04 -1.566 0.256 -0.870 -1.555 -1.801 -1.925 -1.968
0.00015547 -2.00000 10.11394 0.7815737128 2.4121053219    0.767  2.574  3.6791  1.417    3  0.000  0.532     0.00     0.00     0.00     0.00     0.00 -1 -1.58e-14      0.00 7.549e-01 2.449e-01 2.759e-05 7.736e-06 6.923e-05 -1.000 1.636e-04 -1.665 0.215 -0.951 -1.653 -1.904 -2.030 -2.074
0.00015547 -2.00000 10.11394 0.7815917134 2.4121119976    0.766  2.615  3.6772  1.368    3  0.000  0.532     0.00     0.00     0.00     0.00     0.00 -1 -1.79e-14      0.00 7.549e-01 2.449e-01 2.759e-05 7.736e-06 6.923e-05 -1.000 1.637e-04 -1.767 0.176 -1.032 -1.752 -2.008 -2.137 -2.182
0.00015547 -2.00000 10.11394 0.7816110253 2.4121191502    0.765  2.662  3.6748  1.311    3  0.000  0.532     0.00     0.00     0.00     0.00     0.00 -1 -2.07e-14      0.00 7.549e-01 2.449e-01 2.759e-05 7.736e-06 6.923e-05 -1.000 1.636e-04 -1.884 0.141 -1.122 -1.867 -2.129 -2.261 -2.308
0.00015547 -2.00000 10.11394 0.7816265821 2.4121248722    0.764  2.703  3.6728  1.262    3  0.000  0.532     0.00     0.00     0.00     0.00     0.00 -1 -2.34e-14      0.00 7.549e-01 2.449e-01 2.759e-05 7.736e-06 6.923e-05 -1.000 1.637e-04 -1.986 0.113 -1.200 -1.967 -2.234 -2.369 -2.417
0.00015547 -2.00000 10.11394 0.7816426158 2.4121308327    0.763  2.748  3.6704  1.206    3  0.000  0.532     0.00     0.00     0.00     0.00     0.00 -1 -2.69e-14      0.00 7.549e-01 2.449e-01 2.759e-05 7.736e-06 6.923e-05 -1.000 1.637e-04 -2.099 0.094 -1.282 -2.077 -2.351 -2.489 -2.539
0.00015547 -2.00000 10.11394 0.7816558480 2.4121356010    0.762  2.788  3.6685  1.158    3  0.000  0.532     0.00     0.00     0.00     0.00     0.00 -1 -3.04e-14      0.00 7.549e-01 2.449e-01 2.759e-05 7.736e-06 6.923e-05 -1.000 1.637e-04 -2.200 0.075 -1.356 -2.174 -2.454 -2.595 -2.646
0.00015547 -2.00000 10.11394 0.7816693187 2.4121406078    0.760  2.832  3.6659  1.103    3  0.000  0.532     0.00     0.00     0.00     0.00     0.00 -1 -3.48e-14      0.00 7.549e-01 2.449e-01 2.759e-05 7.736e-06 6.923e-05 -1.000 1.637e-04 -2.309 0.077 -1.427 -2.278 -2.566 -2.711 -2.764
0.00015547 -2.00000 10.11394 0.7816805243 2.4121446609    0.759  2.871  3.6641  1.056    3  0.000  0.532     0.00     0.00     0.00     0.00     0.00 -1 -3.91e-14      0.00 7.549e-01 2.449e-01 2.759e-05 7.736e-06 6.923e-05 -1.000 1.636e-04 -2.407 0.070 -1.494 -2.372 -2.666 -2.814 -2.868
0.00015547 -2.00000 10.11394 0.7816922665 2.4121491909    0.757  2.915  3.6615  1.000    3  0.000  0.532     0.00     0.00     0.00     0.00     0.00 -1 -4.46e-14      0.00 7.549e-01 2.449e-01 2.759e-05 7.736e-06 6.923e-05 -1.000 1.636e-04 -2.516 0.088 -1.559 -2.475 -2.778 -2.931 -2.987
0.00015547 -2.00000 10.11394 0.7817041874 2.4121534824    0.755  2.963  3.6590  0.941    3  0.000  0.532     0.00     0.00     0.00     0.00     0.00 -1 -5.15e-14      0.00 7.549e-01 2.449e-01 2.759e-05 7.736e-06 6.923e-05 -1.000 1.636e-04 -2.636 0.111 -1.626 -2.587 -2.901 -3.059 -3.116
0.00015547 -2.00000 10.11394 0.7817138433 2.4121570587    0.753  3.004  3.6565  0.888    3  0.000  0.532     0.00     0.00     0.00     0.00     0.00 -1 -5.84e-14      0.00 7.549e-01 2.449e-01 2.759e-05 7.737e-06 6.923e-05 -1.000 1.637e-04 -2.741 0.124 -1.682 -2.681 -3.005 -3.168 -3.228
0.00015547 -2.00000 10.11394 0.7817221284 2.4121601582    0.751  3.042  3.6544  0.841    3  0.000  0.532     0.00     0.00     0.00     0.00     0.00 -1 -6.55e-14      0.00 7.549e-01 2.449e-01 2.759e-05 7.737e-06 6.923e-05 -1.000 1.636e-04 -2.836 0.111 -1.741 -2.766 -3.099 -3.266 -3.327
0.00015547 -2.00000 10.11394 0.7817307115 2.4121632576    0.748  3.084  3.6519  0.788    3  0.000  0.532     0.00     0.00     0.00     0.00     0.00 -1 -7.42e-14      0.00 7.549e-01 2.449e-01 2.759e-05 7.737e-06 6.923e-05 -1.000 1.636e-04 -2.940 0.105 -1.801 -2.859 -3.201 -3.374 -3.437
0.00015547 -2.00000 10.11394 0.7817394137 2.4121665955    0.746  3.130  3.6493  0.730    3  0.000  0.532     0.00     0.00     0.00     0.00     0.00 -1 -8.49e-14      0.00 7.549e-01 2.449e-01 2.759e-05 7.737e-06 6.923e-05 -1.000 1.637e-04 -3.054 0.095 -1.868 -2.960 -3.313 -3.491 -3.557
0.00015547 -2.00000 10.11394 0.7817468047 2.4121692181    0.743  3.171  3.6468  0.677    3  0.000  0.532     0.00     0.00     0.00     0.00     0.00 -1 -9.61e-14      0.00 7.549e-01 2.449e-01 2.759e-05 7.737e-06 6.923e-05 -1.000 1.636e-04 -3.156 0.090 -1.925 -3.049 -3.412 -3.596 -3.663
0.00015547 -2.00000 10.11394 0.7817541957 2.4121718407    0.739  3.214  3.6443  0.622    3  0.000  0.532     0.00     0.00     0.00     0.00     0.00 -1 -1.09e-13      0.00 7.549e-01 2.449e-01 2.759e-05 7.737e-06 6.923e-05 -1.000 1.637e-04 -3.264 0.083 -1.986 -3.144 -3.517 -3.706 -3.776
0.00015547 -2.00000 10.11394 0.7817611098 2.4121744633    0.736  3.255  3.6419  0.570    3  0.000  0.532     0.00     0.00     0.00     0.00     0.00 -1 -1.24e-13      0.00 7.549e-01 2.449e-01 2.759e-05 7.737e-06 6.923e-05 -1.000 1.636e-04 -3.366 0.080 -2.040 -3.231 -3.616 -3.810 -3.882
0.00015547 -2.00000 10.11394 0.7817630768 2.4121751785    0.734  3.265  3.6413  0.556    3  0.000  0.532     0.00     0.00     0.00     0.00     0.00 -1 -1.28e-13      0.00 7.549e-01 2.449e-01 2.759e-05 7.737e-06 6.923e-05 -1.000 1.636e-04 -3.392 0.078 -2.054 -3.254 -3.641 -3.836 -3.909
0.00015547 -2.00000 10.11394 0.7817630768 2.4121751785    0.721  1.652  3.9337  3.330    4  0.000  0.532     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 7.549e-01 2.450e-01 2.759e-05 7.739e-06 6.924e-05 -1.000 1.636e-04 0.639 1.023 0.594 0.815 1.003 1.070 1.113
0.00015547 -2.00000 10.11394 0.7817644477 2.4121756554    0.721  1.661  3.9287  3.301    4  0.000  0.532     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 7.549e-01 2.450e-01 2.759e-05 7.739e-06 6.924e-05 -1.000 1.637e-04 0.617 1.001 0.564 0.775 0.958 1.022 1.064
0.00015547 -2.00000 10.11394 0.7818131447 2.4121937752    0.721  1.676  3.9214  3.257    4  0.000  0.532     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 7.549e-01 2.450e-01 2.759e-05 7.739e-06 6.924e-05 -1.000 1.637e-04 0.580 0.965 0.519 0.715 0.889 0.950 0.990
0.00015547 -2.00000 10.11394 0.7818630934 2.4122121334    0.721  1.677  3.9216  3.257    4  0.000  0.532     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 7.549e-01 2.450e-01 2.759e-05 7.739e-06 6.924e-05 -1.000 1.636e-04 0.578 0.963 0.517 0.714 0.888 0.949 0.989
0.00015547 -2.00000 10.11394 0.7819146514 2.4122312069    0.721  1.677  3.9222  3.260    4  0.000  0.532     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 7.549e-01 2.450e-01 2.759e-05 7.739e-06 6.924e-05 -1.000 1.636e-04 0.578 0.963 0.518 0.716 0.891 0.952 0.993
0.00015547 -2.00000 10.11394 0.7819663882 2.4122500420    0.721  1.676  3.9227  3.262    4  0.000  0.532     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 7.549e-01 2.450e-01 2.759e-05 7.739e-06 6.924e-05 -1.000 1.636e-04 0.579 0.963 0.519 0.718 0.893 0.955 0.995
0.00015547 -2.00000 10.11394 0.7820182443 2.4122693539    0.721  1.676  3.9229  3.263    4  0.000  0.532     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 7.549e-01 2.450e-01 2.759e-05 7.739e-06 6.924e-05 -1.000 1.636e-04 0.579 0.964 0.519 0.719 0.895 0.956 0.997
0.00015547 -2.00000 10.11394 0.7820706367 2.4122886658    0.721  1.676  3.9229  3.263    4  0.000  0.532     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 7.549e-01 2.450e-01 2.759e-05 7.739e-06 6.924e-05 -1.000 1.636e-04 0.579 0.963 0.519 0.719 0.895 0.956 0.997
0.00015547 -2.00000 10.11394 0.7821238637 2.4123082161    0.721  1.677  3.9226  3.262    4  0.000  0.532     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 7.549e-01 2.450e-01 2.759e-05 7.739e-06 6.924e-05 -1.000 1.636e-04 0.578 0.963 0.518 0.718 0.893 0.954 0.995
0.00015547 -2.00000 10.11394 0.7821769714 2.4123277664    0.721  1.677  3.9220  3.259    4  0.000  0.532     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 7.549e-01 2.450e-01 2.759e-05 7.739e-06 6.924e-05 -1.000 1.637e-04 0.577 0.962 0.517 0.715 0.889 0.950 0.991
0.00015547 -2.00000 10.11394 0.7822273374 2.4123463631    0.721  1.678  3.9209  3.254    4  0.000  0.532     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 7.549e-01 2.450e-01 2.759e-05 7.739e-06 6.924e-05 -1.000 1.636e-04 0.576 0.961 0.514 0.709 0.882 0.943 0.983
0.00015547 -2.00000 10.11394 0.7822782993 2.4123649597    0.721  1.679  3.9195  3.247    4  0.000  0.532     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 7.549e-01 2.450e-01 2.759e-05 7.739e-06 6.924e-05 -1.000 1.636e-04 0.573 0.959 0.510 0.702 0.874 0.934 0.974
0.00015547 -2.00000 10.11394 0.7823281288 2.4123833179    0.721  1.680  3.9176  3.238    4  0.000  0.532     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 7.549e-01 2.450e-01 2.759e-05 7.739e-06 6.924e-05 -1.000 1.636e-04 0.570 0.958 0.506 0.694 0.863 0.922 0.962
0.00015547 -2.00000 10.11394 0.7823783159 2.4124019146    0.721  1.682  3.9153  3.228    4  0.000  0.532     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 7.549e-01 2.450e-01 2.759e-05 7.739e-06 6.924e-05 -1.000 1.636e-04 0.566 0.955 0.501 0.683 0.849 0.907 0.946
0.00015547 -2.00000 10.11394 0.7824269533 2.4124197960    0.721  1.684  3.9124  3.214    4  0.000  0.532     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 7.549e-01 2.450e-01 2.759e-05 7.739e-06 6.924e-05 -1.000 1.636e-04 0.561 0.953 0.495 0.670 0.832 0.889 0.927
0.00015547 -2.00000 10.11394 0.7824760675 2.4124379158    0.721  1.686  3.9090  3.198    4  0.000  0.532     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 7.549e-01 2.450e-01 2.759e-05 7.739e-06 6.924e-05 -1.000 1.636e-04 0.555 0.950 0.488 0.654 0.812 0.868 0.905
0.00015547 -2.00000 10.11394 0.7825245261 2.4124557972    0.721  1.689  3.9051  3.180    4  0.000  0.532     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 7.549e-01 2.450e-01 2.759e-05 7.739e-06 6.924e-05 -1.000 1.636e-04 0.548 0.948 0.481 0.637 0.789 0.843 0.880
0.00015547 -2.00000 10.11394 0.7825773954 2.4124751091    0.721  1.692  3.9002  3.157    4  0.000  0.532     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 7.549e-01 2.450e-01 2.759e-05 7.739e-06 6.924e-05 -1.000 1.636e-04 0.540 0.946 0.473 0.616 0.760 0.813 0.849
0.00015547 -2.00000 10.11394 0.7826263309 2.4124932289    0.722  1.695  3.8952  3.133    4  0.000  0.532     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 7.549e-01 2.450e-01 2.759e-05 7.739e-06 6.924e-05 -1.000 1.636e-04 0.531 0.946 0.469 0.596 0.732 0.783 0.818
0.00015547 -2.00000 10.11394 0.7826764584 2.4125115871    0.722  1.699  3.8893  3.106    4  0.000  0.532     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 7.549e-01 2.450e-01 2.759e-05 7.739e-06 6.924e-05 -1.000 1.637e-04 0.521 0.947 0.463 0.572 0.699 0.749 0.782
0.00015547 -2.00000 10.11394 0.7827253342 2.4125294685    0.722  1.704  3.8832  3.077    4  0.000  0.532     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 7.549e-01 2.450e-01 2.759e-05 7.739e-06 6.924e-05 -1.000 1.637e-04 0.511 0.950 0.462 0.550 0.666 0.714 0.746
0.00015547 -2.00000 10.11394 0.7827740312 2.4125473499    0.722  1.708  3.8764  3.046    4  0.000  0.532     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 7.549e-01 2.450e-01 2.759e-05 7.739e-06 6.924e-05 -1.000 1.636e-04 0.499 0.954 0.462 0.526 0.631 0.677 0.707
0.00015547 -2.00000 10.11394 0.7827834487 2.4125509262    0.722  1.709  3.8751  3.039    4  0.000  0.532     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 7.549e-01 2.450e-01 2.759e-05 7.739e-06 6.924e-05 -1.000 1.636e-04 0.497 0.955 0.463 0.522 0.624 0.670 0.700
0.00015547 -2.00000 10.11394 0.7828077078 2.4125597477    0.722  1.712  3.8717  3.023    4  0.000  0.532     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 7.549e-01 2.450e-01 2.759e-05 7.739e-06 6.924e-05 -1.000 1.637e-04 0.491 0.958 0.463 0.510 0.607 0.651 0.681
0.00015547 -2.00000 10.11394 0.7828580737 2.4125783443    0.722  1.717  3.8644  2.989    4  0.000  0.532     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 7.549e-01 2.450e-01 2.759e-05 7.739e-06 6.924e-05 -1.000 1.636e-04 0.478 0.964 0.466 0.487 0.571 0.612 0.640
0.00015547 -2.00000 10.11394 0.7829062343 2.4125959873    0.722  1.722  3.8570  2.955    4  0.000  0.532     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 7.549e-01 2.450e-01 2.759e-05 7.739e-06 6.924e-05 -1.000 1.636e-04 0.465 0.971 0.469 0.466 0.536 0.574 0.601
0.00015547 -2.00000 10.11394 0.7829554081 2.4126141071    0.722  1.727  3.8490  2.917    4  0.000  0.532     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 7.549e-01 2.450e-01 2.759e-05 7.739e-06 6.924e-05 -1.000 1.637e-04 0.451 0.980 0.475 0.445 0.499 0.534 0.559
0.00015547 -2.00000 10.11394 0.7830032706 2.4126317501    0.722  1.733  3.8408  2.879    4  0.000  0.532     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 7.549e-01 2.450e-01 2.759e-05 7.739e-06 6.924e-05 -1.000 1.636e-04 0.437 0.991 0.482 0.423 0.463 0.493 0.516
0.00015547 -2.00000 10.11394 0.7830203772 2.4126379490    0.722  1.735  3.8380  2.865    4  0.000  0.532     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 7.549e-01 2.450e-01 2.759e-05 7.739e-06 6.924e-05 -1.000 1.637e-04 0.432 0.995 0.484 0.416 0.450 0.479 0.501
0.00015547 -2.00000 10.11394 0.7830358148 2.4126436710    0.722  1.737  3.8353  2.852    4  0.000  0.532     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 7.549e-01 2.450e-01 2.759e-05 7.739e-06 6.924e-05 -1.000 1.636e-04 0.427 0.999 0.486 0.409 0.438 0.466 0.487
0.00015547 -2.00000 10.11394 0.7830809951 2.4126603603    0.722  1.743  3.8267  2.812    4  0.000  0.532     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 7.549e-01 2.450e-01 2.759e-05 7.739e-06 6.924e-05 -1.000 1.636e-04 0.412 1.014 0.494 0.388 0.401 0.424 0.443
0.00015547 -2.00000 10.11394 0.7831253409 2.4126765728    0.722  1.750  3.8182  2.772    4  0.000  0.532     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 7.549e-01 2.450e-01 2.759e-05 7.739e-06 6.924e-05 -1.000 1.636e-04 0.396 1.029 0.503 0.368 0.366 0.383 0.399
0.00015547 -2.00000 10.11394 0.7831701636 2.4126930237    0.722  1.756  3.8104  2.734    4  0.000  0.532     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 7.549e-01 2.450e-01 2.759e-05 7.739e-06 6.924e-05 -1.000 1.636e-04 0.380 1.045 0.511 0.348 0.332 0.344 0.358
